[
[202, 207, 184, 217, 224, 229, 194, 241, 38, 33, 248, 23, 16, 11, 46, 255, 268, 263, 286, 509, 502, 497, 276, 485, 432, 437, 478, 447, 454, 459, 424, 471],
[187, 214, 225, 212, 219, 238, 197, 236, 245, 26, 15, 28, 21, 2, 43, 4, 283, 256, 501, 258, 507, 488, 273, 490, 481, 444, 455, 442, 449, 468, 427, 466],
[226, 201, 216, 185, 228, 199, 240, 195, 14, 39, 24, 247, 12, 41, 0, 45, 500, 269, 510, 285, 498, 271, 486, 275, 456, 431, 446, 479, 458, 429, 470, 425],
[215, 186, 227, 200, 239, 196, 237, 198, 25, 246, 13, 40, 1, 44, 3, 42, 511, 284, 499, 270, 487, 274, 489, 272, 445, 480, 457, 430, 469, 426, 467, 428],
[960, 955, 974, 983, 942, 931, 972, 985, 998, 993, 1012, 1021, 788, 777, 1010, 1023, 526, 531, 512, 759, 544, 555, 514, 757, 744, 749, 730, 721, 698, 709, 732, 719],
[975, 982, 959, 954, 973, 984, 933, 930, 1013, 1020, 997, 992, 1011, 1022, 779, 776, 767, 760, 527, 532, 513, 758, 553, 556, 729, 722, 745, 750, 731, 720, 707, 710],
[958, 961, 956, 941, 932, 943, 986, 971, 996, 999, 994, 787, 778, 789, 768, 1009, 528, 525, 530, 545, 554, 543, 756, 515, 746, 743, 748, 699, 708, 697, 718, 733],
[981, 976, 951, 944, 953, 946, 929, 934, 1019, 1014, 989, 790, 991, 792, 775, 780, 761, 766, 535, 542, 533, 540, 557, 552, 723, 728, 753, 696, 751, 694, 711, 706],
[962, 957, 980, 947, 940, 935, 970, 987, 1000, 995, 1018, 793, 786, 781, 1008, 769, 524, 529, 762, 539, 546, 551, 516, 755, 742, 747, 724, 693, 700, 705, 734, 717],
[977, 950, 939, 952, 945, 926, 967, 928, 1015, 988, 785, 990, 791, 772, 1005, 774, 765, 536, 547, 534, 541, 560, 519, 558, 727, 754, 701, 752, 695, 714, 737, 712],
[938, 963, 948, 979, 936, 965, 924, 969, 784, 1001, 794, 1017, 782, 1003, 770, 1007, 548, 523, 538, 763, 550, 521, 562, 517, 702, 741, 692, 725, 704, 739, 716, 735],
[949, 978, 937, 964, 925, 968, 927, 966, 795, 1016, 783, 1002, 771, 1006, 773, 1004, 537, 764, 549, 522, 561, 518, 559, 520, 691, 726, 703, 740, 715, 736, 713, 738],
[898, 893, 912, 921, 880, 869, 910, 923, 810, 815, 796, 851, 828, 839, 798, 849, 588, 593, 574, 565, 606, 617, 576, 563, 676, 671, 690, 635, 658, 647, 688, 637],
[913, 920, 897, 892, 911, 922, 871, 868, 859, 852, 811, 816, 797, 850, 837, 840, 573, 566, 589, 594, 575, 564, 615, 618, 627, 634, 675, 670, 689, 636, 649, 646],
[896, 899, 894, 879, 870, 881, 860, 909, 812, 809, 814, 829, 838, 827, 848, 799, 590, 587, 592, 607, 616, 605, 626, 577, 674, 677, 672, 657, 648, 659, 638, 687],
[919, 914, 889, 882, 891, 884, 867, 872, 853, 858, 819, 826, 817, 824, 841, 836, 567, 572, 597, 604, 595, 602, 619, 614, 633, 628, 667, 660, 669, 662, 645, 650],
[900, 895, 918, 885, 878, 873, 908, 861, 808, 813, 854, 823, 830, 835, 800, 847, 586, 591, 568, 601, 608, 613, 578, 625, 678, 673, 632, 663, 656, 651, 686, 639],
[915, 888, 877, 890, 883, 864, 905, 866, 857, 820, 831, 818, 825, 844, 803, 842, 571, 598, 609, 596, 603, 622, 581, 620, 629, 666, 655, 668, 661, 642, 683, 644],
[876, 901, 886, 917, 874, 903, 862, 907, 832, 807, 822, 855, 834, 805, 846, 801, 610, 585, 600, 569, 612, 583, 624, 579, 654, 679, 664, 631, 652, 681, 640, 685],
[887, 916, 875, 902, 863, 906, 865, 904, 821, 856, 833, 806, 845, 802, 843, 804, 599, 570, 611, 584, 623, 580, 621, 582, 665, 630, 653, 680, 641, 684, 643, 682],
],
